kTotalStrokes	char
1	一
1	丶
1	丿
1	乙
1	亅
2	丁
2	七
2	乂
2	乃
2	九
2	了
2	二
2	亠
2	人
2	儿
2	入
2	八
2	冂
2	冖
2	冫
2	几
2	凵
2	刀
2	力
2	勹
2	匕
2	匚
2	匸
2	十
2	卜
2	卩
2	厂
2	厶
2	又
2	廴
3	万
3	丈
3	三
3	上
3	下
3	与
3	个
3	丸
3	久
3	之
3	乞
3	也
3	于
3	亡
3	兀
3	凡
3	刃
3	刄
3	勺
3	千
3	叉
3	及
3	口
3	囗
3	土
3	士
3	夂
3	夊
3	夕
3	大
3	女
3	子
3	孑
3	宀
3	寸
3	小
3	尢
3	尸
3	屮
3	山
3	巛
3	川
3	工
3	己
3	已
3	巳
3	巾
3	干
3	幺
3	广
3	廾
3	弋
3	弓
3	彑
3	彡
3	彳
3	才
4	不
4	丐
4	丑
4	中
4	丹
4	乏
4	乢
4	予
4	云
4	互
4	五
4	井
4	亢
4	什
4	仁
4	仂
4	仄
4	仆
4	仇
4	今
4	介
4	仍
4	从
4	仏
4	以
4	允
4	元
4	公
4	六
4	兮
4	内
4	円
4	冗
4	凶
4	分
4	切
4	刈
4	勾
4	勿
4	匁
4	匂
4	化
4	匹
4	区
4	卅
4	卆
4	升
4	午
4	卍
4	卞
4	厄
4	友
4	双
4	反
4	収
4	壬
4	天
4	太
4	夫
4	夬
4	夭
4	孔
4	少
4	尤
4	尹
4	尺
4	屯
4	巨
4	巴
4	幻
4	廿
4	弌
4	弔
4	引
4	弖
4	心
4	戈
4	戸
4	手
4	扎
4	支
4	攴
4	攵
4	文
4	斗
4	斤
4	方
4	无
4	旡
4	日
4	曰
4	月
4	木
4	欠
4	止
4	歹
4	殳
4	毋
4	比
4	毛
4	氏
4	气
4	水
4	火
4	爪
4	父
4	爻
4	爿
4	片
4	牙
4	牛
4	犬
4	王
4	瓦
4	辷
5	且
5	丕
5	世
5	丗
5	丘
5	丙
5	丱
5	主
5	丼
5	乍
5	乎
5	仔
5	仕
5	他
5	仗
5	付
5	仙
5	仝
5	仞
5	仟
5	代
5	令
5	仭
5	兄
5	冉
5	冊
5	册
5	写
5	冬
5	処
5	凧
5	凸
5	凹
5	出
5	刊
5	刋
5	功
5	加
5	包
5	匆
5	北
5	匝
5	卉
5	半
5	占
5	卮
5	卯
5	印
5	去
5	古
5	句
5	叨
5	叩
5	只
5	叫
5	召
5	叭
5	叮
5	可
5	台
5	叱
5	史
5	右
5	叶
5	号
5	司
5	叺
5	囘
5	囚
5	四
5	圦
5	圧
5	外
5	夘
5	央
5	失
5	夲
5	奴
5	孕
5	它
5	尓
5	尻
5	尼
5	屶
5	左
5	巧
5	市
5	布
5	平
5	幼
5	庁
5	広
5	弁
5	弍
5	弗
5	弘
5	必
5	戉
5	戊
5	打
5	払
5	斥
5	旦
5	旧
5	未
5	末
5	本
5	札
5	朮
5	正
5	母
5	民
5	氷
5	永
5	氾
5	汀
5	汁
5	犯
5	玄
5	玉
5	瓜
5	甘
5	生
5	用
5	田
5	由
5	甲
5	申
5	疋
5	癶
5	白
5	皮
5	皿
5	目
5	矛
5	矢
5	石
5	示
5	礼
5	禾
5	穴
5	立
5	艾
5	辺
5	辻
5	込
5	阡
6	丞
6	両
6	争
6	亘
6	亙
6	交
6	亥
6	亦
6	仮
6	仰
6	仲
6	件
6	价
6	任
6	企
6	伉
6	伊
6	伍
6	伎
6	伏
6	伐
6	休
6	会
6	伜
6	伝
6	似
6	充
6	兆
6	兇
6	先
6	光
6	全
6	共
6	再
6	冰
6	冱
6	冲
6	决
6	冴
6	凩
6	凪
6	刎
6	刑
6	刔
6	列
6	劣
6	匈
6	匠
6	匡
6	危
6	吁
6	吃
6	各
6	合
6	吉
6	吊
6	吋
6	同
6	名
6	后
6	吏
6	吐
6	向
6	吸
6	回
6	因
6	団
6	在
6	圭
6	地
6	圷
6	圸
6	壮
6	夙
6	多
6	夛
6	夷
6	夸
6	奸
6	好
6	妁
6	如
6	妃
6	妄
6	字
6	存
6	宅
6	宇
6	守
6	安
6	寺
6	尖
6	尽
6	屹
6	岌
6	州
6	巡
6	帆
6	年
6	幵
6	并
6	庄
6	延
6	廷
6	式
6	弐
6	弛
6	当
6	忖
6	忙
6	戌
6	戍
6	戎
6	成
6	托
6	扛
6	扞
6	扠
6	扣
6	扨
6	扱
6	收
6	攷
6	旨
6	早
6	旬
6	旭
6	曲
6	曳
6	有
6	朱
6	朴
6	朶
6	朷
6	朸
6	机
6	朽
6	朿
6	杁
6	次
6	此
6	死
6	毎
6	気
6	汎
6	汐
6	汕
6	汗
6	汚
6	汝
6	江
6	池
6	汢
6	汲
6	灯
6	灰
6	牝
6	牟
6	犲
6	百
6	祁
6	竹
6	米
6	糸
6	缶
6	网
6	羊
6	羽
6	老
6	考
6	而
6	耒
6	耳
6	聿
6	肉
6	肋
6	肌
6	臣
6	自
6	至
6	臼
6	舌
6	舛
6	舟
6	艮
6	色
6	艸
6	芋
6	芍
6	芒
6	芝
6	虍
6	虫
6	血
6	行
6	衣
6	襾
6	西
6	赱
6	辿
6	迂
6	迄
6	迅
6	那
6	邦
6	邨
6	邪
6	阨
6	阪
6	阮
6	阯
6	防
7	串
7	乕
7	乱
7	亊
7	亜
7	亨
7	伯
7	估
7	伴
7	伶
7	伸
7	伺
7	伽
7	佃
7	但
7	佇
7	位
7	低
7	住
7	佐
7	佑
7	体
7	何
7	佗
7	余
7	佚
7	佛
7	作
7	佝
7	佞
7	克
7	兌
7	免
7	兎
7	児
7	兵
7	冏
7	况
7	冶
7	冷
7	初
7	判
7	別
7	刧
7	利
7	刪
7	助
7	努
7	劫
7	劬
7	劭
7	励
7	労
7	匣
7	医
7	即
7	却
7	卵
7	君
7	吝
7	吟
7	吠
7	否
7	吩
7	含
7	听
7	吭
7	吮
7	吶
7	吹
7	吻
7	吼
7	吽
7	吾
7	呀
7	呂
7	呆
7	呈
7	呉
7	告
7	呎
7	呑
7	囮
7	困
7	囲
7	図
7	圻
7	址
7	坂
7	均
7	坊
7	坎
7	坏
7	坐
7	坑
7	壯
7	声
7	壱
7	売
7	夾
7	妊
7	妍
7	妓
7	妖
7	妙
7	妛
7	妝
7	妣
7	妥
7	妨
7	姉
7	孚
7	孛
7	孜
7	孝
7	宋
7	完
7	宍
7	宏
7	対
7	寿
7	尨
7	尾
7	尿
7	局
7	屁
7	岐
7	岑
7	岔
7	巫
7	巵
7	帋
7	希
7	庇
7	床
7	序
7	廸
7	弃
7	弄
7	弟
7	形
7	彷
7	役
7	忌
7	忍
7	志
7	忘
7	応
7	忤
7	快
7	忰
7	忱
7	忸
7	忻
7	我
7	戒
7	戻
7	扮
7	扶
7	批
7	扼
7	找
7	技
7	抂
7	抃
7	抄
7	抉
7	把
7	抑
7	抒
7	抓
7	抔
7	投
7	抖
7	抗
7	折
7	抛
7	抜
7	択
7	拒
7	攸
7	改
7	攻
7	斈
7	旱
7	更
7	曵
7	杆
7	杉
7	李
7	杏
7	材
7	村
7	杓
7	杖
7	杙
7	杜
7	杞
7	束
7	杠
7	条
7	杢
7	杣
7	杤
7	来
7	求
7	汞
7	汨
7	汪
7	汰
7	汳
7	決
7	汽
7	汾
7	沁
7	沂
7	沃
7	沈
7	沌
7	沍
7	沐
7	沒
7	沖
7	沙
7	沚
7	沛
7	没
7	沢
7	泛
7	灸
7	灼
7	災
7	牡
7	牢
7	状
7	犹
7	狂
7	狃
7	狄
7	狆
7	玖
7	瓧
7	瓩
7	甫
7	甬
7	男
7	甸
7	町
7	甼
7	疔
7	皀
7	皃
7	矣
7	社
7	祀
7	禿
7	秀
7	私
7	究
7	竍
7	糺
7	系
7	罕
7	羌
7	肓
7	肖
7	肘
7	肚
7	肛
7	肝
7	良
7	芙
7	芟
7	芥
7	芦
7	芫
7	芬
7	芭
7	芯
7	花
7	芳
7	芸
7	芹
7	芽
7	苅
7	苡
7	苣
7	見
7	角
7	言
7	谷
7	豆
7	豕
7	豸
7	貝
7	赤
7	走
7	足
7	身
7	車
7	辛
7	辰
7	迎
7	近
7	返
7	迚
7	邑
7	邯
7	邱
7	邵
7	邸
7	酉
7	釆
7	里
7	阻
7	阿
7	陀
7	陂
7	附
7	麦
8	並
8	乖
8	乳
8	事
8	些
8	亞
8	亟
8	享
8	京
8	佩
8	佯
8	佰
8	佳
8	併
8	佶
8	佻
8	佼
8	使
8	侃
8	來
8	侈
8	例
8	侍
8	侏
8	侑
8	侖
8	侘
8	供
8	依
8	侠
8	価
8	侫
8	侭
8	兒
8	兔
8	兩
8	其
8	具
8	典
8	冐
8	冽
8	凭
8	函
8	刮
8	到
8	刳
8	制
8	刷
8	券
8	刹
8	刺
8	刻
8	劵
8	効
8	劼
8	劾
8	卑
8	卒
8	卓
8	協
8	卦
8	卷
8	参
8	叔
8	取
8	受
8	呟
8	周
8	呪
8	呱
8	味
8	呵
8	呶
8	呷
8	呻
8	呼
8	命
8	咀
8	咄
8	咆
8	咋
8	和
8	咎
8	咏
8	咐
8	咒
8	咼
8	囹
8	固
8	国
8	坡
8	坤
8	坦
8	坩
8	坪
8	坿
8	垂
8	垈
8	垉
8	夜
8	奄
8	奇
8	奈
8	奉
8	奔
8	妬
8	妲
8	妹
8	妻
8	妾
8	姆
8	始
8	姐
8	姑
8	姓
8	委
8	孟
8	季
8	孤
8	孥
8	学
8	宕
8	宗
8	官
8	宙
8	定
8	宛
8	宜
8	宝
8	実
8	尚
8	尭
8	居
8	屆
8	屈
8	届
8	岡
8	岨
8	岩
8	岫
8	岬
8	岱
8	岳
8	岶
8	岷
8	岸
8	岻
8	岼
8	岾
8	峅
8	帑
8	帖
8	帙
8	帚
8	帛
8	幸
8	底
8	庖
8	店
8	庚
8	府
8	建
8	廻
8	廼
8	弥
8	弦
8	弧
8	弩
8	彼
8	彿
8	往
8	征
8	徂
8	徃
8	径
8	忝
8	忠
8	念
8	忽
8	忿
8	怏
8	怐
8	怕
8	怖
8	怙
8	怛
8	怜
8	怡
8	怦
8	性
8	怩
8	怪
8	怫
8	怯
8	怺
8	戔
8	或
8	房
8	所
8	承
8	披
8	抬
8	抱
8	抵
8	抹
8	抻
8	押
8	抽
8	拂
8	担
8	拆
8	拇
8	拈
8	拉
8	拊
8	拌
8	拍
8	拐
8	拑
8	拓
8	拔
8	拗
8	拘
8	拙
8	招
8	拝
8	拠
8	拡
8	放
8	斉
8	斧
8	於
8	旺
8	旻
8	昂
8	昃
8	昆
8	昇
8	昊
8	昌
8	明
8	昏
8	易
8	昔
8	朋
8	服
8	杪
8	杭
8	杯
8	杰
8	東
8	杲
8	杳
8	杵
8	杷
8	杼
8	松
8	板
8	枅
8	枇
8	枉
8	枋
8	枌
8	析
8	枕
8	林
8	枚
8	果
8	枝
8	枠
8	枡
8	枢
8	枦
8	枩
8	欣
8	欧
8	武
8	歩
8	歿
8	殀
8	殴
8	毟
8	氓
8	氛
8	沓
8	沫
8	沮
8	沱
8	河
8	沸
8	油
8	沺
8	治
8	沼
8	沽
8	沾
8	沿
8	況
8	泄
8	泅
8	泊
8	泌
8	泓
8	法
8	泗
8	泙
8	泝
8	泡
8	波
8	泣
8	泥
8	注
8	泪
8	泯
8	泱
8	泳
8	浅
8	炉
8	炊
8	炎
8	炒
8	炙
8	炬
8	爬
8	爭
8	牀
8	版
8	牧
8	物
8	狎
8	狐
8	狒
8	狗
8	狙
8	狛
8	玩
8	瓮
8	瓰
8	瓲
8	画
8	畄
8	疚
8	疝
8	的
8	盂
8	盲
8	直
8	知
8	矼
8	祇
8	祈
8	祉
8	秉
8	穹
8	空
8	竏
8	竺
8	籵
8	糾
8	罔
8	者
8	耶
8	股
8	肢
8	肥
8	肩
8	肪
8	肬
8	肭
8	肯
8	肱
8	育
8	肴
8	肺
8	臥
8	臾
8	舍
8	舎
8	苑
8	苒
8	苓
8	苔
8	苗
8	苙
8	苛
8	苜
8	苞
8	苟
8	若
8	苦
8	苧
8	苫
8	英
8	苳
8	苴
8	苹
8	苺
8	苻
8	茂
8	茄
8	茅
8	茆
8	茉
8	茎
8	虎
8	虱
8	表
8	衫
8	軋
8	迢
8	迥
8	迦
8	迩
8	迪
8	迫
8	迭
8	迯
8	述
8	郁
8	郊
8	郎
8	采
8	金
8	長
8	門
8	阜
8	陋
8	陌
8	降
8	陏
8	限
8	隶
8	隹
8	雨
8	青
8	非
8	鼡
8 9	范
9	乗
9	亭
9	亮
9	亰
9	侮
9	侯
9	侵
9	侶
9	便
9	係
9	促
9	俄
9	俊
9	俎
9	俐
9	俑
9	俔
9	俗
9	俘
9	俚
9	俛
9	保
9	俟
9	信
9	俣
9	俤
9	俥
9	修
9	兪
9	冑
9	冒
9	冠
9	凾
9	剃
9	剄
9	則
9	削
9	剋
9	剌
9	前
9	剏
9	勁
9	勃
9	勅
9	勇
9	勉
9	匍
9	南
9	単
9	卸
9	卻
9	厖
9	厘
9	厚
9	叙
9	叛
9	叟
9	呰
9	咢
9	咤
9	咥
9	咨
9	咫
9	咬
9	咯
9	咲
9	咳
9	咸
9	咽
9	咾
9	哀
9	品
9	哂
9	哄
9	哇
9	哈
9	哉
9	哘
9	囿
9	圀
9	型
9	垓
9	垠
9	垢
9	垣
9	垤
9	垪
9	垰
9	垳
9	城
9	変
9	奎
9	奏
9	奐
9	契
9	奕
9	姙
9	姚
9	姜
9	姥
9	姦
9	姨
9	姪
9	姫
9	姶
9	姻
9	姿
9	威
9	娃
9	娜
9	孩
9	客
9	宣
9	室
9	宥
9	宦
9	封
9	専
9	将
9	屋
9	屍
9	屎
9	屏
9	峇
9	峙
9	峠
9	峡
9	差
9	巷
9	巻
9	帝
9	帥
9	幽
9	庠
9	度
9	庭
9	弭
9	弯
9	彖
9	彦
9	待
9	徇
9	很
9	徊
9	律
9	後
9	怎
9	怒
9	思
9	怠
9	急
9	怨
9	怱
9	恂
9	恃
9	恆
9	恊
9	恍
9	恒
9	恟
9	恠
9	恢
9	恤
9	恨
9	恪
9	恫
9	恬
9	恰
9	扁
9	拏
9	拜
9	括
9	拭
9	拮
9	拯
9	拱
9	拵
9	拶
9	拷
9	拾
9	持
9	挂
9	指
9	按
9	挌
9	挑
9	挟
9	挧
9	挺
9	政
9	故
9	斫
9	施
9	既
9	昜
9	星
9	映
9	春
9	昧
9	昨
9	昭
9	是
9	昴
9	昵
9	昶
9	昼
9	昿
9	曷
9	朏
9	枯
9	枳
9	枴
9	架
9	枷
9	枸
9	枹
9	柁
9	柄
9	柆
9	柊
9	柎
9	柏
9	某
9	柑
9	染
9	柔
9	柘
9	柚
9	柝
9	柞
9	柢
9	柤
9	柧
9	柩
9	柬
9	柮
9	柯
9	柱
9	柳
9	柵
9	査
9	柾
9	柿
9	栂
9	栃
9	栄
9	歪
9	殃
9	殄
9	殆
9	残
9	段
9	毒
9	毘
9	泉
9	洋
9	洌
9	洒
9	洗
9	洙
9	洛
9	洞
9	洟
9	津
9	洩
9	洪
9	洫
9	洲
9	洳
9	洵
9	洶
9	洸
9	活
9	洽
9	派
9	浄
9	涎
9	炭
9	炮
9	炯
9	炳
9	炸
9	点
9	為
9	爰
9	爼
9	牲
9	牴
9	狠
9	狡
9	狢
9	狩
9	独
9	狭
9	玲
9	玳
9	玻
9	珀
9	珂
9	珈
9	珊
9	珍
9	珎
9	瓱
9	甚
9	畆
9	畉
9	畊
9	畋
9	界
9	畍
9	畏
9	畑
9	疣
9	疥
9	疫
9	癸
9	発
9	皆
9	皇
9	皈
9	盃
9	盆
9	盈
9	相
9	盻
9	盾
9	省
9	眄
9	眇
9	眈
9	眉
9	看
9	県
9	矜
9	矧
9	矩
9	砂
9	砌
9	砒
9	研
9	砕
9	祐
9	祓
9	祕
9	祖
9	祗
9	祚
9	祝
9	神
9	祠
9	祢
9	禹
9	禺
9	秋
9	科
9	秒
9	秕
9	秬
9	穽
9	穿
9	突
9	窃
9	竒
9	竓
9	竕
9	竿
9	笂
9	笈
9	籾
9	粁
9	粂
9	紀
9	紂
9	約
9	紅
9	紆
9	級
9	缸
9	罘
9	美
9	耐
9	胃
9	胄
9	胆
9	背
9	胎
9	胖
9	胙
9	胚
9	胛
9	胝
9	胞
9	胡
9	胤
9	胥
9	脉
9	舁
9	茖
9	茗
9	茘
9	茜
9	茨
9	茫
9	茯
9	茱
9	茲
9	茴
9	茵
9	茶
9	茸
9	茹
9	荀
9	荅
9	草
9	荊
9	荏
9	荐
9	荒
9	荘
9	莚
9	虐
9	虹
9	虻
9	蚤
9	衂
9	衍
9	衲
9	衵
9	衽
9	衿
9	袂
9	要
9	訂
9	訃
9	計
9	貞
9	負
9	赳
9	赴
9	軌
9	軍
9	迴
9	迷
9	迸
9	迹
9	迺
9	追
9	退
9	送
9	逃
9	逅
9	逆
9	郛
9	郡
9	郢
9	郤
9	酊
9	酋
9	重
9	閂
9	陛
9	陜
9	陝
9	陞
9	陟
9	院
9	陣
9	除
9	陥
9	陦
9	面
9	革
9	韋
9	韭
9	音
9	頁
9	風
9	飛
9	食
9	首
9	香
9	骨
9	鬼
9	鳬
10	乘
10	亳
10	俯
10	俳
10	俵
10	俶
10	俸
10	俺
10	俾
10	倅
10	倆
10	倉
10	個
10	倍
10	倏
10	們
10	倒
10	倔
10	倖
10	候
10	倚
10	借
10	倡
10	倣
10	値
10	倥
10	倦
10	倨
10	倩
10	倪
10	倫
10	倬
10	倭
10	倶
10	倹
10	偖
10	健
10	党
10	兼
10	冓
10	冢
10	冤
10	冥
10	冦
10	凄
10	凅
10	准
10	凉
10	凋
10	凌
10	凍
10	剔
10	剖
10	剛
10	剞
10	剣
10	剤
10	剥
10	勍
10	務
10	匪
10	匿
10	卿
10	原
10	員
10	哢
10	哥
10	哦
10	哨
10	哩
10	哭
10	哮
10	哲
10	哺
10	哽
10	唄
10	唆
10	唇
10	唏
10	唐
10	唔
10	唖
10	圃
10	圄
10	埀
10	埃
10	埆
10	埋
10	埒
10	埓
10	埔
10	埖
10	夏
10	套
10	奘
10	奚
10	娉
10	娑
10	娘
10	娚
10	娟
10	娠
10	娥
10	娩
10	娯
10	婀
10	孫
10	宮
10	宰
10	害
10	宴
10	宵
10	家
10	宸
10	容
10	射
10	尅
10	屐
10	屑
10	屓
10	展
10	峨
10	峩
10	峪
10	峭
10	峯
10	峰
10	島
10	峺
10	峻
10	峽
10	崋
10	師
10	席
10	帯
10	帰
10	座
10	庫
10	弉
10	弱
10	徐
10	徑
10	徒
10	従
10	恁
10	恋
10	恐
10	恕
10	恙
10	恚
10	恣
10	恥
10	恩
10	恭
10	息
10	恵
10	恷
10	悁
10	悃
10	悄
10	悋
10	悌
10	悍
10	悒
10	悔
10	悖
10	悗
10	悚
10	悛
10	悟
10	悦
10	悧
10	悩
10	扇
10	拳
10	拿
10	挈
10	挙
10	挨
10	挫
10	振
10	挽
10	挾
10	挿
10	捉
10	捌
10	捍
10	捏
10	捐
10	捕
10	捗
10	捜
10	效
10	敖
10	料
10	旁
10	旃
10	旄
10	旅
10	旆
10	晁
10	時
10	晃
10	晄
10	晉
10	晋
10	晏
10	晒
10	晟
10	書
10	朔
10	朕
10	朗
10	柴
10	栓
10	栖
10	栗
10	栞
10	校
10	栢
10	栩
10	株
10	栫
10	栲
10	栴
10	核
10	根
10	格
10	栽
10	桀
10	桁
10	桂
10	桃
10	框
10	案
10	桍
10	桎
10	桐
10	桑
10	桓
10	桔
10	桙
10	桜
10	桝
10	桟
10	档
10	桧
10	梃
10	梛
10	條
10	梠
10	殉
10	殊
10	殷
10	殺
10	氣
10	氤
10	泰
10	流
10	浙
10	浚
10	浜
10	浣
10	浤
10	浦
10	浩
10	浪
10	浬
10	浮
10	浴
10	海
10	浸
10	浹
10	涅
10	消
10	涌
10	涓
10	涕
10	涙
10	涛
10	涜
10	烈
10	烋
10	烏
10	烙
10	烝
10	烟
10	特
10	狷
10	狸
10	狹
10	狼
10	狽
10	珞
10	珠
10	珥
10	珪
10	班
10	珮
10	珱
10	瓶
10	瓷
10	畔
10	留
10	畚
10	畛
10	畜
10	畝
10	畠
10	畢
10	疱
10	疲
10	疳
10	疸
10	疹
10	疼
10	疽
10	疾
10	痂
10	痃
10	病
10	症
10	皋
10	皰
10	益
10	盍
10	眛
10	眞
10	真
10	眠
10	眤
10	眩
10	砠
10	砥
10	砧
10	砲
10	破
10	砺
10	砿
10	祟
10	祥
10	秘
10	租
10	秡
10	秣
10	秤
10	秦
10	秧
10	秩
10	称
10	窄
10	窈
10	站
10	竚
10	竜
10	竝
10	笄
10	笆
10	笊
10	笋
10	笏
10	笑
10	粃
10	粉
10	粋
10	粍
10	粐
10	紊
10	紋
10	納
10	紐
10	純
10	紕
10	紗
10	紘
10	紙
10	紛
10	紜
10	素
10	紡
10	索
10	缺
10	罟
10	罠
10	羔
10	羞
10	翁
10	翅
10	翆
10	耄
10	耆
10	耕
10	耗
10	耘
10	耙
10	耻
10	耽
10	耿
10	胯
10	胱
10	胴
10	胸
10	胼
10	能
10	脂
10	脅
10	脆
10	脇
10	脈
10	脊
10	脩
10	臭
10	致
10	舐
10	舩
10	航
10	舫
10	般
10	舮
10	芻
10	茣
10	荳
10	荵
10	荷
10	荻
10	荼
10	莅
10	莇
10	莉
10	莊
10	莎
10	莓
10	莖
10	莞
10	莟
10	莠
10	莢
10	莨
10	莪
10	莫
10	莱
10	莵
10	莽
10	華
10	虔
10	蚊
10	蚋
10	蚌
10	蚓
10	蚕
10	蚣
10	蚩
10	蚪
10	衄
10	衰
10	衷
10	衾
10	袁
10	袍
10	袒
10	袖
10	袗
10	袙
10	袢
10	被
10	袮
10	訊
10	訌
10	討
10	訐
10	訓
10	訖
10	託
10	記
10	豈
10	豹
10	豺
10	財
10	貢
10	起
10	躬
10	軒
10	辱
10	逋
10	逍
10	逎
10	透
10	逐
10	逑
10	逓
10	途
10	逕
10	逖
10	逗
10	這
10	通
10	逝
10	逞
10	速
10	造
10	逡
10	逢
10	連
10	逧
10	部
10	郭
10	郵
10	郷
10	都
10	酌
10	配
10	酎
10	酒
10	釖
10	釘
10	釛
10	釜
10	針
10	釟
10	釡
10	閃
10	陪
10	陬
10	陰
10	陲
10	陳
10	陵
10	陶
10	陷
10	陸
10	険
10	隻
10	隼
10	飢
10	馬
10	高
10	髟
10	鬥
10	鬯
10	鬲
11	乾
11	亀
11	偃
11	假
11	偈
11	偉
11	偏
11	偐
